x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/common/detector/MonochromeRectangleDetector.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/common/detector/MonochromeRectangleDetector.cpp47e526f19d12b741^9bc6aef19d12b741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/common/detector/MonochromeRectangleDetector.cpp0000000000000000^3080"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MonochromeRectangleDetector-E10520C0EBED712F.o ../cpp/core/src/zxing/common/detector/MonochromeRectangleDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MonochromeRectangleDetector-E10520C0EBED712F.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MonochromeRectangleDetector-E10520C0EBED712F.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/common/detector/MonochromeRectangleDetector.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MonochromeRectangleDetector-E10520C0EBED712F.o36"E580AAAB-8C92-41A0-A5D4-2C59AFDC731C-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiDetector.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096053.318732
e387096053.981287
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiDetector.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiDetector.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiDetector.cppfcc851f59d12b741^4546fbf59d12b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiDetector.cpp0000000000000000^2940"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiDetector.o ../cpp/core/src/zxing/multi/qrcode/detector/MultiDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiDetector.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiDetector.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiDetector.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiDetector.o36"A93AA90E-4421-4538-AF42-C8D329196103-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFinderPatternFinder.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiFinderPatternFinder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096053.462955
e387096054.312808
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFinderPatternFinder.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiFinderPatternFinder.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiFinderPatternFinder.cpp1cb576f59d12b741^831450f69d12b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiFinderPatternFinder.cpp0000000000000000^3006"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFinderPatternFinder.o ../cpp/core/src/zxing/multi/qrcode/detector/MultiFinderPatternFinder.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFinderPatternFinder.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFinderPatternFinder.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/multi/qrcode/detector/MultiFinderPatternFinder.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFinderPatternFinder.o36"1844BF99-8F5D-4184-A15E-64FB40C79B77-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-5571717ED78E6356.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/MultiFormatOneDReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096047.186219
e387096047.734826
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-5571717ED78E6356.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/MultiFormatOneDReader.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/MultiFormatOneDReader.mmcbd52fef9d12b741^611cbcef9d12b741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/Classes/MultiFormatOneDReader.mm0000000000000000^3341"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-5571717ED78E6356.o Classes/MultiFormatOneDReader.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-baafidbofrgioddchxpieaolxmfp/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-5571717ED78E6356.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-5571717ED78E6356.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/Classes/MultiFormatOneDReader.mm -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-5571717ED78E6356.o36"20C4033C-CA4E-41DF-B57C-89076C41881D-

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-FAF037E71C3E7E3F.o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s387096054.790389
e387096055.340251
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-FAF037E71C3E7E3F.o
x/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/MultiFormatOneDReader.cppfa7acaf69d12b741^a01a57f79d12b741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/hesonghang/Documents/%E7%A6%8F%E5%AF%8C/%E4%BC%9A%E8%AE%AE%E4%BA%91/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp0000000000000000^3022"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-FAF037E71C3E7E3F.o ../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode 4.5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot "/Applications/Xcode 4.5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos/include -I../cpp/core/src -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/Debug-iphoneos -include /var/folders/lx/z76_t_8937vb180tcypfhd5r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-gwfojkktljwuktgboqpmbhbfiogo/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-FAF037E71C3E7E3F.d --serialize-diagnostics /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-FAF037E71C3E7E3F.dia -c /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/../cpp/core/src/zxing/oned/MultiFormatOneDReader.cpp -o /Users/hesonghang/Documents/福富/会议云/MeetingCloud/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MultiFormatOneDReader-FAF037E71C3E7E3F.o36"CEB2C8BB-7070-4391-AF5E-F84E815601C0-
